time;value:ana_in_4;value:ana_in_5;value:ps_pin;id:ps_pin;bucket:ps_pin;metadata:ps_pin;value:inputs;id:inputs;bucket:inputs;metadata:inputs;value:ip;id:ip;bucket:ip;metadata:ip;value:location;id:location;bucket:location;location:location;metadata:location;value:rssi;id:rssi;bucket:rssi;metadata:rssi
2022-08-01T16:02:56.000-03:00;;1323;;;;;;;;;;;;;;;;;;;;;
2022-08-01T16:02:51.000-03:00;;1326;;;;;;;;;;;;;;;;;;;;;
2022-08-01T16:02:46.000-03:00;;1325;;;;;;;;;;;;;;;;;;;;;
2022-08-01T16:02:41.000-03:00;;1322;;;;;;;;;;;;;;;;;;;;;
2022-08-01T16:02:36.000-03:00;;1328;;;;;;;;;;;;;;;;;;;;;
2022-08-01T16:02:31.000-03:00;;1271;;;;;;;;;;;;;;;;;;;;;
2022-08-01T16:02:26.000-03:00;;1291;;;;;;;;;;;;;;;;;;;;;
2022-08-01T16:02:21.000-03:00;;1299;;;;;;;;;;;;;;;;;;;;;
2022-08-01T16:02:16.000-03:00;;1316;;;;;;;;;;;;;;;;;;;;;
2022-08-01T16:02:11.000-03:00;;1318;;;;;;;;;;;;;;;;;;;;;
2022-08-01T16:02:06.000-03:00;;1322;;;;;;;;;;;;;;;;;;;;;
2022-08-01T16:02:01.000-03:00;;1264;;;;;;;;;;;;;;;;;;;;;
2022-08-01T16:01:56.000-03:00;;1318;;;;;;;;;;;;;;;;;;;;;
2022-08-01T16:01:51.000-03:00;;1319;;;;;;;;;;;;;;;;;;;;;
2022-08-01T16:01:46.000-03:00;;1311;;;;;;;;;;;;;;;;;;;;;
2022-08-01T16:01:41.000-03:00;;1318;;;;;;;;;;;;;;;;;;;;;
2022-08-01T16:01:36.000-03:00;;1319;;;;;;;;;;;;;;;;;;;;;
2022-08-01T16:01:31.000-03:00;;1331;;;;;;;;;;;;;;;;;;;;;
2022-08-01T16:01:26.000-03:00;;1328;;;;;;;;;;;;;;;;;;;;;
2022-08-01T16:01:21.000-03:00;;1326;;;;;;;;;;;;;;;;;;;;;
2022-08-01T16:01:16.000-03:00;;1325;;;;;;;;;;;;;;;;;;;;;
2022-08-01T16:01:11.000-03:00;;1316;;;;;;;;;;;;;;;;;;;;;
2022-08-01T16:01:06.000-03:00;;1318;;;;;;;;;;;;;;;;;;;;;
2022-08-01T16:01:01.000-03:00;;1301;;;;;;;;;;;;;;;;;;;;;
2022-08-01T16:00:56.000-03:00;;1314;;;;;;;;;;;;;;;;;;;;;
2022-08-01T16:00:51.000-03:00;;1328;;;;;;;;;;;;;;;;;;;;;
2022-08-01T16:00:46.000-03:00;;1326;;;;;;;;;;;;;;;;;;;;;
2022-08-01T16:00:41.000-03:00;;1319;;;;;;;;;;;;;;;;;;;;;
2022-08-01T16:00:36.000-03:00;;1307;;;;;;;;;;;;;;;;;;;;;
2022-08-01T16:00:31.000-03:00;;1264;;;;;;;;;;;;;;;;;;;;;
2022-08-01T16:00:26.000-03:00;;1262;;;;;;;;;;;;;;;;;;;;;
2022-08-01T16:00:21.000-03:00;;1324;;;;;;;;;;;;;;;;;;;;;
2022-08-01T16:00:16.000-03:00;;1334;;;;;;;;;;;;;;;;;;;;;
2022-08-01T16:00:11.000-03:00;;1320;;;;;;;;;;;;;;;;;;;;;
2022-08-01T16:00:06.000-03:00;;1315;;;;;;;;;;;;;;;;;;;;;
2022-08-01T16:00:01.000-03:00;;1321;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:59:56.000-03:00;;1307;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:59:51.000-03:00;;1312;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:59:46.000-03:00;;1324;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:59:41.000-03:00;;1343;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:59:36.000-03:00;;1313;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:59:31.000-03:00;;1316;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:59:26.000-03:00;;1255;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:59:21.000-03:00;;1310;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:59:16.000-03:00;;1309;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:59:11.000-03:00;;1318;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:59:06.000-03:00;;1313;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:59:01.000-03:00;;1318;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:58:56.000-03:00;;1325;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:58:51.000-03:00;;1325;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:58:46.000-03:00;;1260;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:58:41.000-03:00;;1312;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:58:36.000-03:00;;1252;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:58:31.000-03:00;;1264;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:58:26.000-03:00;;1313;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:58:21.000-03:00;;1313;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:58:16.000-03:00;;1313;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:58:11.000-03:00;;1317;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:58:06.000-03:00;;1317;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:58:01.000-03:00;;1324;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:57:56.000-03:00;;1315;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:57:51.000-03:00;;1314;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:57:46.000-03:00;;1319;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:57:41.000-03:00;;1319;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:57:36.000-03:00;;1296;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:57:31.000-03:00;;1328;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:57:26.000-03:00;;1262;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:57:21.000-03:00;;1332;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:57:16.000-03:00;;1323;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:57:11.000-03:00;;1315;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:57:06.000-03:00;;1308;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:57:01.000-03:00;;1315;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:56:56.000-03:00;;1325;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:56:51.000-03:00;;1303;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:56:46.000-03:00;;1316;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:56:41.000-03:00;;1313;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:56:36.000-03:00;;1323;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:56:31.000-03:00;;1296;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:56:26.000-03:00;;1322;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:56:21.000-03:00;;1315;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:56:16.000-03:00;;1323;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:56:11.000-03:00;;1327;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:56:06.000-03:00;;1328;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:56:01.000-03:00;;1313;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:55:56.000-03:00;;1262;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:55:51.000-03:00;;1314;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:55:46.000-03:00;;1322;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:55:41.000-03:00;;1322;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:55:36.000-03:00;;1267;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:55:31.000-03:00;;1308;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:55:26.000-03:00;;1261;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:55:21.000-03:00;;1314;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:55:16.000-03:00;;1311;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:55:11.000-03:00;;1328;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:55:06.000-03:00;;1295;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:55:01.000-03:00;;1315;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:54:56.000-03:00;;1253;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:54:51.000-03:00;;1322;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:54:46.000-03:00;;1326;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:54:41.000-03:00;;1326;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:54:36.000-03:00;;1342;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:54:31.000-03:00;;1322;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:54:26.000-03:00;;1310;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:54:21.000-03:00;;1321;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:54:16.000-03:00;;1326;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:54:11.000-03:00;;1314;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:54:06.000-03:00;;1330;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:54:01.000-03:00;;1232;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:53:56.000-03:00;;1275;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:53:51.000-03:00;;1322;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:53:46.000-03:00;;1262;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:53:41.000-03:00;;1321;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:53:36.000-03:00;;1296;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:53:31.000-03:00;;1319;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:53:26.000-03:00;;1323;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:53:21.000-03:00;;1260;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:53:16.000-03:00;;1314;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:53:11.000-03:00;;1315;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:53:06.000-03:00;;1319;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:53:01.000-03:00;;1318;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:52:56.000-03:00;;1321;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:52:51.000-03:00;;1289;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:52:46.000-03:00;;1327;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:52:41.000-03:00;;1313;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:52:36.000-03:00;;1328;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:52:31.000-03:00;;1328;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:52:26.000-03:00;;1313;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:52:21.000-03:00;;1327;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:52:16.000-03:00;;1319;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:52:11.000-03:00;;1262;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:52:06.000-03:00;;1313;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:52:01.000-03:00;;1311;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:51:56.000-03:00;;1257;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:51:51.000-03:00;;1286;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:51:46.000-03:00;;1319;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:51:41.000-03:00;;1324;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:51:36.000-03:00;;1266;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:51:31.000-03:00;;1317;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:51:26.000-03:00;;1313;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:51:21.000-03:00;;1314;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:51:16.000-03:00;;1310;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:51:11.000-03:00;;1317;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:51:06.000-03:00;;1294;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:51:01.000-03:00;;1313;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:50:56.000-03:00;;1323;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:50:51.000-03:00;;1264;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:50:46.000-03:00;;1315;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:50:41.000-03:00;;1286;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:50:36.000-03:00;;1328;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:50:31.000-03:00;;1317;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:50:26.000-03:00;;1316;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:50:21.000-03:00;;1314;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:50:16.000-03:00;;1259;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:50:11.000-03:00;;1267;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:50:06.000-03:00;;1328;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:50:01.000-03:00;;1263;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:49:56.000-03:00;;1323;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:49:51.000-03:00;;1299;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:49:46.000-03:00;;1312;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:49:41.000-03:00;;1257;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:49:36.000-03:00;;1282;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:49:31.000-03:00;;1316;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:49:26.000-03:00;;1318;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:49:21.000-03:00;;1259;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:49:16.000-03:00;;1261;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:49:11.000-03:00;;1328;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:49:06.000-03:00;;1318;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:49:01.000-03:00;;1245;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:48:56.000-03:00;;1318;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:48:51.000-03:00;;1328;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:48:46.000-03:00;;1328;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:48:41.000-03:00;;1327;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:48:36.000-03:00;;1296;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:48:31.000-03:00;;1327;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:48:26.000-03:00;;1325;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:48:21.000-03:00;;1261;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:48:16.000-03:00;;1264;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:48:11.000-03:00;;1314;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:48:06.000-03:00;;1267;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:48:01.000-03:00;;1287;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:47:56.000-03:00;;1316;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:47:51.000-03:00;;1328;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:47:46.000-03:00;;1322;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:47:41.000-03:00;;1317;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:47:36.000-03:00;;1310;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:47:31.000-03:00;;1317;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:47:26.000-03:00;;1262;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:47:21.000-03:00;;1314;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:47:16.000-03:00;;1301;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:47:11.000-03:00;;1319;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:47:06.000-03:00;;1327;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:47:01.000-03:00;;1261;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:46:56.000-03:00;;1314;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:46:51.000-03:00;;1277;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:46:46.000-03:00;;1289;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:46:41.000-03:00;;1328;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:46:36.000-03:00;;1328;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:46:31.000-03:00;;1322;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:46:26.000-03:00;;1318;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:46:21.000-03:00;;1328;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:46:16.000-03:00;;1327;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:46:11.000-03:00;;1303;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:46:06.000-03:00;;1264;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:46:01.000-03:00;;1321;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:45:56.000-03:00;;1267;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:45:51.000-03:00;;1319;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:45:46.000-03:00;;1321;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:45:41.000-03:00;;1317;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:45:36.000-03:00;;1262;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:45:31.000-03:00;;1326;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:45:26.000-03:00;;1348;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:45:21.000-03:00;;1316;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:45:16.000-03:00;;1271;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:45:11.000-03:00;;1319;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:45:06.000-03:00;;1327;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:45:01.000-03:00;;1317;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:44:56.000-03:00;;1302;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:44:51.000-03:00;;1271;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:44:46.000-03:00;;1319;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:44:41.000-03:00;;1264;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:44:36.000-03:00;;1280;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:44:31.000-03:00;;1314;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:44:26.000-03:00;;1258;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:44:21.000-03:00;;1318;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:44:16.000-03:00;;1313;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:44:11.000-03:00;;1311;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:44:06.000-03:00;;1326;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:44:01.000-03:00;;1328;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:43:56.000-03:00;;1311;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:43:51.000-03:00;;1280;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:43:46.000-03:00;;1339;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:43:41.000-03:00;;1274;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:43:36.000-03:00;;1271;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:43:31.000-03:00;;1287;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:43:26.000-03:00;;1257;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:43:21.000-03:00;;1310;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:43:15.000-03:00;;1283;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:43:10.000-03:00;;1315;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:43:06.000-03:00;;1314;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:43:00.000-03:00;;1285;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:42:56.000-03:00;;1314;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:42:50.000-03:00;;1318;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:42:45.000-03:00;;1327;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:42:40.000-03:00;;1271;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:42:36.000-03:00;;1321;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:42:31.000-03:00;;1262;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:42:26.000-03:00;;1270;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:42:21.000-03:00;;1260;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:42:15.000-03:00;;1336;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:42:10.000-03:00;;1326;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:42:06.000-03:00;;1326;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:42:01.000-03:00;;1276;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:41:56.000-03:00;;1324;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:41:51.000-03:00;;1316;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:41:45.000-03:00;;1330;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:41:40.000-03:00;;1320;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:41:35.000-03:00;;1327;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:41:30.000-03:00;;1263;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:41:25.000-03:00;;;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:41:21.000-03:00;;1280;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:41:16.000-03:00;;1270;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:41:10.000-03:00;;1328;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:41:05.000-03:00;;1346;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:41:00.000-03:00;;1326;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:40:56.000-03:00;;1339;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:40:51.000-03:00;;1325;;;;;;;;;;;;;;;;;;;;;
