time;value:ana_in_4;value:ana_in_5;value:ps_pin;id:ps_pin;bucket:ps_pin;metadata:ps_pin;value:inputs;id:inputs;bucket:inputs;metadata:inputs;value:ip;id:ip;bucket:ip;metadata:ip;value:location;id:location;bucket:location;location:location;metadata:location;value:rssi;id:rssi;bucket:rssi;metadata:rssi
2022-08-01T15:40:45.000-03:00;;1279;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:40:41.000-03:00;;1317;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:40:36.000-03:00;;1263;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:40:30.000-03:00;;1328;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:40:25.000-03:00;;1322;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:40:20.000-03:00;;1325;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:40:16.000-03:00;;1327;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:40:10.000-03:00;;1327;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:40:05.000-03:00;;1323;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:40:00.000-03:00;;1314;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:39:55.000-03:00;;1299;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:39:50.000-03:00;;1318;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:39:46.000-03:00;;1317;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:39:41.000-03:00;;1257;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:39:35.000-03:00;;1319;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:39:30.000-03:00;;1312;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:39:25.000-03:00;;1316;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:39:20.000-03:00;;1321;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:39:15.000-03:00;;1322;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:39:11.000-03:00;;1316;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:39:06.000-03:00;;1283;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:39:00.000-03:00;;1263;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:38:55.000-03:00;;1321;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:38:50.000-03:00;;1262;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:38:45.000-03:00;;1259;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:38:40.000-03:00;;1327;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:38:36.000-03:00;;1339;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:38:31.000-03:00;;1328;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:38:25.000-03:00;;1319;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:38:20.000-03:00;;1328;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:38:15.000-03:00;;1313;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:38:10.000-03:00;;1322;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:38:05.000-03:00;;1324;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:38:00.000-03:00;;1322;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:37:55.000-03:00;;1328;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:37:50.000-03:00;;1325;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:37:45.000-03:00;;1328;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:37:40.000-03:00;;1328;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:37:36.000-03:00;;1327;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:37:31.000-03:00;;1309;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:37:25.000-03:00;;1294;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:37:20.000-03:00;;1335;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:37:15.000-03:00;;1287;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:37:10.000-03:00;;1268;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:37:05.000-03:00;;1303;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:37:00.000-03:00;;1319;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:36:56.000-03:00;;1320;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:36:50.000-03:00;;1264;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:36:45.000-03:00;;1311;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:36:40.000-03:00;;1315;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:36:35.000-03:00;;1315;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:36:30.000-03:00;;1321;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:36:25.000-03:00;;1326;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:36:21.000-03:00;;1334;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:36:15.000-03:00;;1327;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:36:10.000-03:00;;1328;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:36:05.000-03:00;;1328;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:36:00.000-03:00;;1328;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:35:55.000-03:00;;1294;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:35:50.000-03:00;;1318;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:35:46.000-03:00;;1323;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:35:40.000-03:00;;1313;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:35:35.000-03:00;;1267;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:35:30.000-03:00;;1324;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:35:26.000-03:00;;1323;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:35:20.000-03:00;;1289;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:35:15.000-03:00;;1317;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:35:10.000-03:00;;1325;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:35:05.000-03:00;;1328;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:35:00.000-03:00;;1277;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:34:55.000-03:00;;1327;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:34:51.000-03:00;;1296;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:34:45.000-03:00;;1322;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:34:40.000-03:00;;1303;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:34:35.000-03:00;;1315;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:34:30.000-03:00;;1315;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:34:25.000-03:00;;1321;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:34:20.000-03:00;;1269;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:34:16.000-03:00;;1285;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:34:10.000-03:00;;1305;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:34:05.000-03:00;;1327;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:34:00.000-03:00;;1326;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:33:55.000-03:00;;1315;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:33:50.000-03:00;;1323;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:33:45.000-03:00;;1264;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:33:40.000-03:00;;1311;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:33:35.000-03:00;;1313;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:33:30.000-03:00;;1318;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:33:25.000-03:00;;1327;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:33:20.000-03:00;;1264;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:33:15.000-03:00;;1280;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:33:10.000-03:00;;1316;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:33:05.000-03:00;;1313;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:33:00.000-03:00;;1318;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:32:55.000-03:00;;1255;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:32:50.000-03:00;;1315;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:32:45.000-03:00;;1310;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:32:40.000-03:00;;1326;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:32:35.000-03:00;;1323;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:32:30.000-03:00;;1326;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:32:25.000-03:00;;1328;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:32:20.000-03:00;;1306;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:32:15.000-03:00;;1283;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:32:10.000-03:00;;1312;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:32:05.000-03:00;;1294;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:32:00.000-03:00;;1267;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:31:55.000-03:00;;1263;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:31:50.000-03:00;;1321;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:31:45.000-03:00;;1317;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:31:40.000-03:00;;1314;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:31:35.000-03:00;;1315;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:31:30.000-03:00;;1328;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:31:25.000-03:00;;1317;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:31:20.000-03:00;;1261;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:31:15.000-03:00;;1311;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:31:10.000-03:00;;1310;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:31:05.000-03:00;;1289;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:31:00.000-03:00;;1319;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:30:55.000-03:00;;1323;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:30:50.000-03:00;;1255;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:30:45.000-03:00;;1310;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:30:40.000-03:00;;1314;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:30:35.000-03:00;;1325;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:30:30.000-03:00;;1314;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:30:25.000-03:00;;1328;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:30:20.000-03:00;;1296;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:30:15.000-03:00;;1310;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:30:10.000-03:00;;1323;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:30:05.000-03:00;;1319;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:30:00.000-03:00;;1313;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:29:55.000-03:00;;1351;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:29:50.000-03:00;;1291;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:29:45.000-03:00;;1319;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:29:40.000-03:00;;1217;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:29:35.000-03:00;;1279;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:29:30.000-03:00;;1264;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:29:25.000-03:00;;1259;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:29:20.000-03:00;;1267;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:29:15.000-03:00;;1319;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:29:10.000-03:00;;1261;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:29:05.000-03:00;;1321;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:29:00.000-03:00;;1290;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:28:55.000-03:00;;1323;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:28:50.000-03:00;;1258;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:28:45.000-03:00;;1264;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:28:40.000-03:00;;1335;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:28:35.000-03:00;;1325;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:28:30.000-03:00;;1405;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:28:25.000-03:00;;1314;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:28:20.000-03:00;;1322;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:28:15.000-03:00;;1314;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:28:10.000-03:00;;1317;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:28:05.000-03:00;;1309;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:28:00.000-03:00;;1315;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:27:55.000-03:00;;1274;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:27:50.000-03:00;;1317;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:27:45.000-03:00;;1322;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:27:40.000-03:00;;1327;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:27:35.000-03:00;;1325;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:27:30.000-03:00;;1322;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:27:25.000-03:00;;1315;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:27:20.000-03:00;;1324;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:27:15.000-03:00;;1322;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:27:10.000-03:00;;1316;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:27:05.000-03:00;;1316;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:27:00.000-03:00;;1314;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:26:55.000-03:00;;1313;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:26:50.000-03:00;;1310;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:26:45.000-03:00;;1317;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:26:40.000-03:00;;1315;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:26:35.000-03:00;;1312;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:26:30.000-03:00;;1307;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:26:25.000-03:00;;1318;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:26:20.000-03:00;;1311;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:26:15.000-03:00;;1329;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:26:10.000-03:00;;1279;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:26:05.000-03:00;;1255;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:26:00.000-03:00;;1313;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:25:55.000-03:00;;1317;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:25:50.000-03:00;;1269;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:25:45.000-03:00;;1310;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:25:40.000-03:00;;1333;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:25:35.000-03:00;;1280;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:25:30.000-03:00;;1266;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:25:25.000-03:00;;1257;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:25:20.000-03:00;;1312;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:25:15.000-03:00;;1326;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:25:10.000-03:00;;1254;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:25:05.000-03:00;;1319;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:25:00.000-03:00;;1264;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:24:55.000-03:00;;1281;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:24:50.000-03:00;;1319;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:24:45.000-03:00;;1277;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:24:40.000-03:00;;1317;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:24:35.000-03:00;;1255;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:24:30.000-03:00;;1253;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:24:25.000-03:00;;1313;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:24:20.000-03:00;;1325;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:24:15.000-03:00;;1326;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:24:10.000-03:00;;1312;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:24:05.000-03:00;;1323;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:24:00.000-03:00;;1323;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:23:55.000-03:00;;1316;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:23:50.000-03:00;;1321;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:23:45.000-03:00;;1315;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:23:40.000-03:00;;1323;;;;;;;7;6;5;4;3;2;1;0;;;;;;;
2022-08-01T15:23:35.000-03:00;;1302;;;;;;10;;;;;1;0;1;0;;;;;;;
2022-08-01T15:23:30.000-03:00;;1318;;;;;;;;;;;;;;;;;;;;;
2022-08-01T15:23:25.000-03:00;;1298;;;;;;;;;;;;;;;sensor nivel baixo sal;;;enable geral;;;
2022-08-01T15:23:20.000-03:00;;1283;;;;;;;;;;;128;64;32;16;8;4;2;1;;;
2022-08-01T16:45:05.000-03:00;;1304;;;;;;;;;;;7;6;5;4;3;2;1;0;;;
2022-08-01T15:41:26.000-03:00;;1315;;;;;;;;;;;10000000;1000000;100000;10000;1000;100;10;1;;;
2022-08-01T16:56:20.000-03:00;;;2;62e82fe47508c615991cfc9d;62dfe29bf64d3100118bcb08;"{""mqtt_topic"":""ps_pin""}";10;62e82fe47508c615991cfc9b;62dfe29bf64d3100118bcb08;"{""mqtt_topic"":""inputs""}";;1010;0;0;0;0;8;0;2;0;;;
2022-08-01T16:56:15.000-03:00;;;2;62e82fdf7508c615991cfc83;62dfe29bf64d3100118bcb08;"{""mqtt_topic"":""ps_pin""}";8;62e82fdf7508c615991cfc71;62dfe29bf64d3100118bcb08;"{""mqtt_topic"":""inputs""}";;1000;0;0;0;0;8;0;0;0;;;
2022-08-01T16:56:10.000-03:00;;;2;62e82fda7508c615991cfc54;62dfe29bf64d3100118bcb08;"{""mqtt_topic"":""ps_pin""}";10;62e82fda7508c615991cfc52;62dfe29bf64d3100118bcb08;"{""mqtt_topic"":""inputs""}";;1010;0;0;0;0;8;0;2;0;;;
2022-08-01T16:53:15.000-03:00;;;2;62e82f2b7508c615991cf746;62dfe29bf64d3100118bcb08;"{""mqtt_topic"":""ps_pin""}";8;62e82f2b7508c615991cf744;62dfe29bf64d3100118bcb08;"{""mqtt_topic"":""inputs""}";;1000;0;0;0;0;8;0;0;0;;;
2022-08-01T16:52:40.000-03:00;;;2;62e82f087508c615991cf629;62dfe29bf64d3100118bcb08;"{""mqtt_topic"":""ps_pin""}";40;62e82f087508c615991cf627;62dfe29bf64d3100118bcb08;"{""mqtt_topic"":""inputs""}";;101000;0;0;32;0;8;0;0;0;;;
2022-08-01T16:52:25.000-03:00;;;2;62e82ef97508c615991cf5ca;62dfe29bf64d3100118bcb08;"{""mqtt_topic"":""ps_pin""}";8;62e82ef97508c615991cf5c8;62dfe29bf64d3100118bcb08;"{""mqtt_topic"":""inputs""}";;1000;0;0;0;0;8;0;0;0;;;
2022-08-01T16:52:15.000-03:00;;;2;62e82eef7508c615991cf591;62dfe29bf64d3100118bcb08;"{""mqtt_topic"":""ps_pin""}";10;62e82eef7508c615991cf58b;62dfe29bf64d3100118bcb08;"{""mqtt_topic"":""inputs""}";;1010;0;0;0;0;8;0;2;0;;;
2022-08-01T16:52:00.000-03:00;;;2;62e82ee07508c615991cf540;62dfe29bf64d3100118bcb08;"{""mqtt_topic"":""ps_pin""}";8;62e82ee07508c615991cf53e;62dfe29bf64d3100118bcb08;"{""mqtt_topic"":""inputs""}";;1000;0;0;0;0;8;0;0;0;;;
2022-08-01T16:51:39.000-03:00;;;;;;;10;62e82ecb7508c615991cf4c2;62dfe29bf64d3100118bcb08;"{""mqtt_topic"":""inputs""}";;1010;0;0;0;0;8;0;2;0;;;
2022-08-01T16:50:59.000-03:00;;;;;;;8;62e82ea37508c615991cf3dd;62dfe29bf64d3100118bcb08;"{""mqtt_topic"":""inputs""}";;1000;0;0;0;0;8;0;0;0;;;
2022-08-01T16:50:49.000-03:00;;;;;;;10;62e82e997508c615991cf36c;62dfe29bf64d3100118bcb08;"{""mqtt_topic"":""inputs""}";;1010;0;0;0;0;8;0;2;0;;;
2022-08-01T16:50:24.000-03:00;;;;;;;8;62e82e807508c615991cf2eb;62dfe29bf64d3100118bcb08;"{""mqtt_topic"":""inputs""}";;1000;0;0;0;0;8;0;0;0;;;
2022-08-01T16:50:19.000-03:00;;;;;;;11;62e82e7b7508c615991cf2b8;62dfe29bf64d3100118bcb08;"{""mqtt_topic"":""inputs""}";;1011;0;0;0;0;8;0;2;1;;;
2022-08-01T16:47:59.000-03:00;;;;;;;9;62e82def7508c615991cef49;62dfe29bf64d3100118bcb08;"{""mqtt_topic"":""inputs""}";;1001;0;0;0;0;8;0;0;1;;;
2022-08-01T16:47:34.000-03:00;;;;;;;8;62e82dd67508c615991ceec7;62dfe29bf64d3100118bcb08;"{""mqtt_topic"":""inputs""}";;1000;0;0;0;0;8;0;0;0;;;
2022-08-01T16:46:44.000-03:00;;;2;62e82da47508c615991cedaf;62dfe29bf64d3100118bcb08;"{""mqtt_topic"":""ps_pin""}";9;62e82da47508c615991cedad;62dfe29bf64d3100118bcb08;"{""mqtt_topic"":""inputs""}";;1001;0;0;0;0;8;0;0;1;;;
